loop 1
10 <class 'matplotlib.ticker.AutoLocator'>
10 <class 'matplotlib.ticker.FixedLocator'>
loop 11
5811 <class 'dict'>
2179 <class 'tuple'>
2175 <class 'weakref'>
2102 <class 'function'>
2095 <class 'list'>
904 <class 'matplotlib.artist._XYPair'>
577 <class 'method'>
510 <class 'matplotlib.transforms.CompositeGenericTransform'>
458 <class 'matplotlib.transforms.Affine2D'>
410 <class 'matplotlib.transforms.Bbox'>
404 <class 'matplotlib.path.Path'>
377 <class 'matplotlib.lines.Line2D'>
377 <class 'matplotlib.markers.MarkerStyle'>
308 <class 'matplotlib.font_manager.FontProperties'>
308 <class 'matplotlib.text.Text'>
279 <class 'matplotlib.transforms.IdentityTransform'>
211 <class 'cell'>
200 <class 'matplotlib.transforms.BboxTransformTo'>
190 <class 'matplotlib.transforms.TransformedBbox'>
130 <class 'matplotlib.transforms.ScaledTranslation'>
100 <class 'builtin_function_or_method'>
100 <class 'weakref.WeakMethod'>
89 <class 'matplotlib.axis.XTick'>
85 <class 'matplotlib.transforms.TransformedPath'>
50 <class 'itertools.count'>
50 <class 'matplotlib.cbook.CallbackRegistry'>
50 <class 'matplotlib.transforms.BlendedAffine2D'>
40 <class 'matplotlib.spines.Spine'>
40 <class 'matplotlib.axis.Ticker'>
30 <class 'matplotlib.axis.YTick'>
20 <class 'set'>
20 <class 'list_iterator'>
20 <class 'collections.OrderedDict'>
20 <class 'matplotlib.mathtext.MathTextParser'>
20 <class 'matplotlib.cbook.Grouper'>
20 <class 'generator'>
20 <class 'frame'>
20 <class 'matplotlib.patches.Rectangle'>
20 <class 'matplotlib.transforms.BlendedGenericTransform'>
20 <class 'matplotlib.axes._base._process_plot_var_args'>
20 <class 'matplotlib.scale.LinearScale'>
20 <class 'itertools.cycle'>
20 <class 'matplotlib.ticker.ScalarFormatter'>
20 <class 'matplotlib.ticker.NullFormatter'>
20 <class 'matplotlib.ticker.NullLocator'>
20 <class 'matplotlib.cbook._StrongRef'>
10 <class 'matplotlib.textpath.TextToPath'>
10 <class 'matplotlib.figure.Figure'>
10 <class 'matplotlib.figure.SubplotParams'>
10 <class 'matplotlib.figure.AxesStack'>
10 <class 'matplotlib.backends.backend_agg.FigureCanvasAgg'>
10 <class 'matplotlib.widgets.LockDraw'>
10 <class 'matplotlib.backend_bases.FigureManagerBase'>
10 <class 'matplotlib.gridspec.GridSpec'>
10 <class 'matplotlib.backends.backend_agg.RendererAgg'>
10 <class 'matplotlib.axes._subplots.AxesSubplot'>
10 <class 'matplotlib.gridspec.SubplotSpec'>
10 <class 'matplotlib.transforms.TransformWrapper'>
10 <class 'matplotlib.transforms.BboxTransformFrom'>
10 <class 'matplotlib.axis.XAxis'>
10 <class 'matplotlib.axis.YAxis'>
10 <class 'matplotlib.cbook._OrderedSet'>
10 <class 'matplotlib.ticker.AutoLocator'>
10 <class 'matplotlib.ticker.FixedLocator'>
loop 11
5974 <class 'dict'>
2227 <class 'list'>
2189 <class 'tuple'>
2183 <class 'weakref'>
2111 <class 'function'>
970 <class 'matplotlib.artist._XYPair'>
610 <class 'method'>
510 <class 'matplotlib.transforms.CompositeGenericTransform'>
480 <class 'matplotlib.transforms.Affine2D'>
442 <class 'matplotlib.path.Path'>
410 <class 'matplotlib.transforms.Bbox'>
410 <class 'matplotlib.lines.Line2D'>
410 <class 'matplotlib.markers.MarkerStyle'>
330 <class 'matplotlib.font_manager.FontProperties'>
330 <class 'matplotlib.text.Text'>
290 <class 'matplotlib.transforms.IdentityTransform'>
211 <class 'cell'>
200 <class 'matplotlib.transforms.BboxTransformTo'>
190 <class 'matplotlib.transforms.TransformedBbox'>
130 <class 'matplotlib.transforms.ScaledTranslation'>
100 <class 'builtin_function_or_method'>
100 <class 'weakref.WeakMethod'>
100 <class 'matplotlib.axis.XTick'>
94 <class 'matplotlib.transforms.TransformedPath'>
50 <class 'itertools.count'>
50 <class 'matplotlib.cbook.CallbackRegistry'>
50 <class 'matplotlib.transforms.BlendedAffine2D'>
40 <class 'matplotlib.spines.Spine'>
40 <class 'matplotlib.axis.Ticker'>
30 <class 'matplotlib.axis.YTick'>
20 <class 'set'>
20 <class 'list_iterator'>
20 <class 'collections.OrderedDict'>
20 <class 'matplotlib.mathtext.MathTextParser'>
20 <class 'matplotlib.cbook.Grouper'>
20 <class 'generator'>
20 <class 'frame'>
20 <class 'matplotlib.patches.Rectangle'>
20 <class 'matplotlib.transforms.BlendedGenericTransform'>
20 <class 'matplotlib.axes._base._process_plot_var_args'>
20 <class 'matplotlib.scale.LinearScale'>
20 <class 'itertools.cycle'>
20 <class 'matplotlib.ticker.ScalarFormatter'>
20 <class 'matplotlib.ticker.NullFormatter'>
20 <class 'matplotlib.ticker.NullLocator'>
20 <class 'matplotlib.cbook._StrongRef'>
10 <class 'matplotlib.textpath.TextToPath'>
10 <class 'matplotlib.figure.Figure'>
10 <class 'matplotlib.figure.SubplotParams'>
10 <class 'matplotlib.figure.AxesStack'>
10 <class 'matplotlib.backends.backend_agg.FigureCanvasAgg'>
10 <class 'matplotlib.widgets.LockDraw'>
10 <class 'matplotlib.backend_bases.FigureManagerBase'>
10 <class 'matplotlib.gridspec.GridSpec'>
10 <class 'matplotlib.backends.backend_agg.RendererAgg'>
10 <class 'matplotlib.axes._subplots.AxesSubplot'>
10 <class 'matplotlib.gridspec.SubplotSpec'>
10 <class 'matplotlib.transforms.TransformWrapper'>
10 <class 'matplotlib.transforms.BboxTransformFrom'>
10 <class 'matplotlib.axis.XAxis'>
10 <class 'matplotlib.axis.YAxis'>
10 <class 'matplotlib.cbook._OrderedSet'>
10 <class 'matplotlib.ticker.AutoLocator'>
10 <class 'matplotlib.ticker.FixedLocator'>
loop 11
5812 <class 'dict'>
2179 <class 'tuple'>
2177 <class 'weakref'>
2103 <class 'function'>
2095 <class 'list'>
904 <class 'matplotlib.artist._XYPair'>
577 <class 'method'>
510 <class 'matplotlib.transforms.CompositeGenericTransform'>
458 <class 'matplotlib.transforms.Affine2D'>
410 <class 'matplotlib.transforms.Bbox'>
407 <class 'matplotlib.path.Path'>
377 <class 'matplotlib.lines.Line2D'>
377 <class 'matplotlib.markers.MarkerStyle'>
308 <class 'matplotlib.font_manager.FontProperties'>
308 <class 'matplotlib.text.Text'>
279 <class 'matplotlib.transforms.IdentityTransform'>
211 <class 'cell'>
200 <class 'matplotlib.transforms.BboxTransformTo'>
190 <class 'matplotlib.transforms.TransformedBbox'>
130 <class 'matplotlib.transforms.ScaledTranslation'>
100 <class 'builtin_function_or_method'>
100 <class 'weakref.WeakMethod'>
89 <class 'matplotlib.axis.XTick'>
86 <class 'matplotlib.transforms.TransformedPath'>
50 <class 'itertools.count'>
50 <class 'matplotlib.cbook.CallbackRegistry'>
50 <class 'matplotlib.transforms.BlendedAffine2D'>
40 <class 'matplotlib.spines.Spine'>
40 <class 'matplotlib.axis.Ticker'>
30 <class 'matplotlib.axis.YTick'>
20 <class 'set'>
20 <class 'list_iterator'>
20 <class 'collections.OrderedDict'>
20 <class 'matplotlib.mathtext.MathTextParser'>
20 <class 'matplotlib.cbook.Grouper'>
20 <class 'generator'>
20 <class 'frame'>
20 <class 'matplotlib.patches.Rectangle'>
20 <class 'matplotlib.transforms.BlendedGenericTransform'>
20 <class 'matplotlib.axes._base._process_plot_var_args'>
20 <class 'matplotlib.scale.LinearScale'>
20 <class 'itertools.cycle'>
20 <class 'matplotlib.ticker.ScalarFormatter'>
20 <class 'matplotlib.ticker.NullFormatter'>
20 <class 'matplotlib.ticker.NullLocator'>
20 <class 'matplotlib.cbook._StrongRef'>
10 <class 'matplotlib.textpath.TextToPath'>
10 <class 'matplotlib.figure.Figure'>
10 <class 'matplotlib.figure.SubplotParams'>
10 <class 'matplotlib.figure.AxesStack'>
10 <class 'matplotlib.backends.backend_agg.FigureCanvasAgg'>
10 <class 'matplotlib.widgets.LockDraw'>
10 <class 'matplotlib.backend_bases.FigureManagerBase'>
10 <class 'matplotlib.gridspec.GridSpec'>
10 <class 'matplotlib.backends.backend_agg.RendererAgg'>
10 <class 'matplotlib.axes._subplots.AxesSubplot'>
10 <class 'matplotlib.gridspec.SubplotSpec'>
10 <class 'matplotlib.transforms.TransformWrapper'>
10 <class 'matplotlib.transforms.BboxTransformFrom'>
10 <class 'matplotlib.axis.XAxis'>
10 <class 'matplotlib.axis.YAxis'>
10 <class 'matplotlib.cbook._OrderedSet'>
10 <class 'matplotlib.ticker.AutoLocator'>
10 <class 'matplotlib.ticker.FixedLocator'>
loop 11
5946 <class 'dict'>
2203 <class 'list'>
2188 <class 'tuple'>
2183 <class 'weakref'>
2111 <class 'function'>
958 <class 'matplotlib.artist._XYPair'>
604 <class 'method'>
510 <class 'matplotlib.transforms.CompositeGenericTransform'>
476 <class 'matplotlib.transforms.Affine2D'>
440 <class 'matplotlib.path.Path'>
410 <class 'matplotlib.transforms.Bbox'>
404 <class 'matplotlib.lines.Line2D'>
404 <class 'matplotlib.markers.MarkerStyle'>
326 <class 'matplotlib.font_manager.FontProperties'>
326 <class 'matplotlib.text.Text'>
288 <class 'matplotlib.transforms.IdentityTransform'>
211 <class 'cell'>
200 <class 'matplotlib.transforms.BboxTransformTo'>
190 <class 'matplotlib.transforms.TransformedBbox'>
130 <class 'matplotlib.transforms.ScaledTranslation'>
100 <class 'builtin_function_or_method'>
100 <class 'weakref.WeakMethod'>
98 <class 'matplotlib.axis.XTick'>
94 <class 'matplotlib.transforms.TransformedPath'>
50 <class 'itertools.count'>
50 <class 'matplotlib.cbook.CallbackRegistry'>
50 <class 'matplotlib.transforms.BlendedAffine2D'>
40 <class 'matplotlib.spines.Spine'>
40 <class 'matplotlib.axis.Ticker'>
30 <class 'matplotlib.axis.YTick'>
20 <class 'set'>
20 <class 'list_iterator'>
20 <class 'collections.OrderedDict'>
20 <class 'matplotlib.mathtext.MathTextParser'>
20 <class 'matplotlib.cbook.Grouper'>
20 <class 'generator'>
20 <class 'frame'>
20 <class 'matplotlib.patches.Rectangle'>
20 <class 'matplotlib.transforms.BlendedGenericTransform'>
20 <class 'matplotlib.axes._base._process_plot_var_args'>
20 <class 'matplotlib.scale.LinearScale'>
20 <class 'itertools.cycle'>
20 <class 'matplotlib.ticker.ScalarFormatter'>
20 <class 'matplotlib.ticker.NullFormatter'>
20 <class 'matplotlib.ticker.NullLocator'>
20 <class 'matplotlib.cbook._StrongRef'>
10 <class 'matplotlib.textpath.TextToPath'>
10 <class 'matplotlib.figure.Figure'>
10 <class 'matplotlib.figure.SubplotParams'>
10 <class 'matplotlib.figure.AxesStack'>
10 <class 'matplotlib.backends.backend_agg.FigureCanvasAgg'>
10 <class 'matplotlib.widgets.LockDraw'>
10 <class 'matplotlib.backend_bases.FigureManagerBase'>
10 <class 'matplotlib.gridspec.GridSpec'>
10 <class 'matplotlib.backends.backend_agg.RendererAgg'>
10 <class 'matplotlib.axes._subplots.AxesSubplot'>
10 <class 'matplotlib.gridspec.SubplotSpec'>
10 <class 'matplotlib.transforms.TransformWrapper'>
10 <class 'matplotlib.transforms.BboxTransformFrom'>
10 <class 'matplotlib.axis.XAxis'>
10 <class 'matplotlib.axis.YAxis'>
10 <class 'matplotlib.cbook._OrderedSet'>
10 <class 'matplotlib.ticker.AutoLocator'>
10 <class 'matplotlib.ticker.FixedLocator'>
loop 11
5855 <class 'dict'>
2181 <class 'tuple'>
2178 <class 'weakref'>
2131 <class 'list'>
2104 <class 'function'>
922 <class 'matplotlib.artist._XYPair'>
586 <class 'method'>
510 <class 'matplotlib.transforms.CompositeGenericTransform'>
464 <class 'matplotlib.transforms.Affine2D'>
413 <class 'matplotlib.path.Path'>
410 <class 'matplotlib.transforms.Bbox'>
386 <class 'matplotlib.lines.Line2D'>
386 <class 'matplotlib.markers.MarkerStyle'>
314 <class 'matplotlib.font_manager.FontProperties'>
314 <class 'matplotlib.text.Text'>
282 <class 'matplotlib.transforms.IdentityTransform'>
211 <class 'cell'>
200 <class 'matplotlib.transforms.BboxTransformTo'>
190 <class 'matplotlib.transforms.TransformedBbox'>
130 <class 'matplotlib.transforms.ScaledTranslation'>
100 <class 'builtin_function_or_method'>
100 <class 'weakref.WeakMethod'>
92 <class 'matplotlib.axis.XTick'>
87 <class 'matplotlib.transforms.TransformedPath'>
50 <class 'itertools.count'>
50 <class 'matplotlib.cbook.CallbackRegistry'>
50 <class 'matplotlib.transforms.BlendedAffine2D'>
40 <class 'matplotlib.spines.Spine'>
40 <class 'matplotlib.axis.Ticker'>
30 <class 'matplotlib.axis.YTick'>
20 <class 'set'>
20 <class 'list_iterator'>
20 <class 'collections.OrderedDict'>
20 <class 'matplotlib.mathtext.MathTextParser'>
20 <class 'matplotlib.cbook.Grouper'>
20 <class 'generator'>
20 <class 'frame'>
20 <class 'matplotlib.patches.Rectangle'>
20 <class 'matplotlib.transforms.BlendedGenericTransform'>
20 <class 'matplotlib.axes._base._process_plot_var_args'>
20 <class 'matplotlib.scale.LinearScale'>
20 <class 'itertools.cycle'>
20 <class 'matplotlib.ticker.ScalarFormatter'>
20 <class 'matplotlib.ticker.NullFormatter'>
20 <class 'matplotlib.ticker.NullLocator'>
20 <class 'matplotlib.cbook._StrongRef'>
10 <class 'matplotlib.textpath.TextToPath'>
10 <class 'matplotlib.figure.Figure'>
10 <class 'matplotlib.figure.SubplotParams'>
10 <class 'matplotlib.figure.AxesStack'>
10 <class 'matplotlib.backends.backend_agg.FigureCanvasAgg'>
10 <class 'matplotlib.widgets.LockDraw'>
10 <class 'matplotlib.backend_bases.FigureManagerBase'>
10 <class 'matplotlib.gridspec.GridSpec'>
10 <class 'matplotlib.backends.backend_agg.RendererAgg'>
10 <class 'matplotlib.axes._subplots.AxesSubplot'>
10 <class 'matplotlib.gridspec.SubplotSpec'>
10 <class 'matplotlib.transforms.TransformWrapper'>
10 <class 'matplotlib.transforms.BboxTransformFrom'>
10 <class 'matplotlib.axis.XAxis'>
10 <class 'matplotlib.axis.YAxis'>
10 <class 'matplotlib.cbook._OrderedSet'>
10 <class 'matplotlib.ticker.AutoLocator'>
10 <class 'matplotlib.ticker.FixedLocator'>
loop 11
5721 <class 'dict'>
2172 <class 'tuple'>
2170 <class 'weakref'>
2096 <class 'function'>
2023 <class 'list'>
868 <class 'matplotlib.artist._XYPair'>
559 <class 'method'>
510 <class 'matplotlib.transforms.CompositeGenericTransform'>
446 <class 'matplotlib.transforms.Affine2D'>
410 <class 'matplotlib.transforms.Bbox'>
380 <class 'matplotlib.path.Path'>
359 <class 'matplotlib.lines.Line2D'>
359 <class 'matplotlib.markers.MarkerStyle'>
296 <class 'matplotlib.font_manager.FontProperties'>
296 <class 'matplotlib.text.Text'>
273 <class 'matplotlib.transforms.IdentityTransform'>
211 <class 'cell'>
200 <class 'matplotlib.transforms.BboxTransformTo'>
190 <class 'matplotlib.transforms.TransformedBbox'>
130 <class 'matplotlib.transforms.ScaledTranslation'>
100 <class 'builtin_function_or_method'>
100 <class 'weakref.WeakMethod'>
83 <class 'matplotlib.axis.XTick'>
79 <class 'matplotlib.transforms.TransformedPath'>
50 <class 'itertools.count'>
50 <class 'matplotlib.cbook.CallbackRegistry'>
50 <class 'matplotlib.transforms.BlendedAffine2D'>
40 <class 'matplotlib.spines.Spine'>
40 <class 'matplotlib.axis.Ticker'>
30 <class 'matplotlib.axis.YTick'>
20 <class 'set'>
20 <class 'list_iterator'>
20 <class 'collections.OrderedDict'>
20 <class 'matplotlib.mathtext.MathTextParser'>
20 <class 'matplotlib.cbook.Grouper'>
20 <class 'generator'>
20 <class 'frame'>
20 <class 'matplotlib.patches.Rectangle'>
20 <class 'matplotlib.transforms.BlendedGenericTransform'>
20 <class 'matplotlib.axes._base._process_plot_var_args'>
20 <class 'matplotlib.scale.LinearScale'>
20 <class 'itertools.cycle'>
20 <class 'matplotlib.ticker.ScalarFormatter'>
20 <class 'matplotlib.ticker.NullFormatter'>
20 <class 'matplotlib.ticker.NullLocator'>
20 <class 'matplotlib.cbook._StrongRef'>
10 <class 'matplotlib.textpath.TextToPath'>
10 <class 'matplotlib.figure.Figure'>
10 <class 'matplotlib.figure.SubplotParams'>
10 <class 'matplotlib.figure.AxesStack'>
10 <class 'matplotlib.backends.backend_agg.FigureCanvasAgg'>
10 <class 'matplotlib.widgets.LockDraw'>
10 <class 'matplotlib.backend_bases.FigureManagerBase'>
10 <class 'matplotlib.gridspec.GridSpec'>
10 <class 'matplotlib.backends.backend_agg.RendererAgg'>
10 <class 'matplotlib.axes._subplots.AxesSubplot'>
10 <class 'matplotlib.gridspec.SubplotSpec'>
10 <class 'matplotlib.transforms.TransformWrapper'>
10 <class 'matplotlib.transforms.BboxTransformFrom'>
10 <class 'matplotlib.axis.XAxis'>
10 <class 'matplotlib.axis.YAxis'>
10 <class 'matplotlib.cbook._OrderedSet'>
10 <class 'matplotlib.ticker.AutoLocator'>
10 <class 'matplotlib.ticker.FixedLocator'>
loop 11
5782 <class 'dict'>
2178 <class 'tuple'>
2173 <class 'weakref'>
2101 <class 'function'>
2071 <class 'list'>
892 <class 'matplotlib.artist._XYPair'>
571 <class 'method'>
510 <class 'matplotlib.transforms.CompositeGenericTransform'>
454 <class 'matplotlib.transforms.Affine2D'>
410 <class 'matplotlib.transforms.Bbox'>
399 <class 'matplotlib.path.Path'>
371 <class 'matplotlib.lines.Line2D'>
371 <class 'matplotlib.markers.MarkerStyle'>
304 <class 'matplotlib.font_manager.FontProperties'>
304 <class 'matplotlib.text.Text'>
277 <class 'matplotlib.transforms.IdentityTransform'>
211 <class 'cell'>
200 <class 'matplotlib.transforms.BboxTransformTo'>
190 <class 'matplotlib.transforms.TransformedBbox'>
130 <class 'matplotlib.transforms.ScaledTranslation'>
100 <class 'builtin_function_or_method'>
100 <class 'weakref.WeakMethod'>
87 <class 'matplotlib.axis.XTick'>
84 <class 'matplotlib.transforms.TransformedPath'>
50 <class 'itertools.count'>
50 <class 'matplotlib.cbook.CallbackRegistry'>
50 <class 'matplotlib.transforms.BlendedAffine2D'>
40 <class 'matplotlib.spines.Spine'>
40 <class 'matplotlib.axis.Ticker'>
30 <class 'matplotlib.axis.YTick'>
20 <class 'set'>
20 <class 'list_iterator'>
20 <class 'collections.OrderedDict'>
20 <class 'matplotlib.mathtext.MathTextParser'>
20 <class 'matplotlib.cbook.Grouper'>
20 <class 'generator'>
20 <class 'frame'>
20 <class 'matplotlib.patches.Rectangle'>
20 <class 'matplotlib.transforms.BlendedGenericTransform'>
20 <class 'matplotlib.axes._base._process_plot_var_args'>
20 <class 'matplotlib.scale.LinearScale'>
20 <class 'itertools.cycle'>
20 <class 'matplotlib.ticker.ScalarFormatter'>
20 <class 'matplotlib.ticker.NullFormatter'>
20 <class 'matplotlib.ticker.NullLocator'>
20 <class 'matplotlib.cbook._StrongRef'>
10 <class 'matplotlib.textpath.TextToPath'>
10 <class 'matplotlib.figure.Figure'>
10 <class 'matplotlib.figure.SubplotParams'>
10 <class 'matplotlib.figure.AxesStack'>
10 <class 'matplotlib.backends.backend_agg.FigureCanvasAgg'>
10 <class 'matplotlib.widgets.LockDraw'>
10 <class 'matplotlib.backend_bases.FigureManagerBase'>
10 <class 'matplotlib.gridspec.GridSpec'>
10 <class 'matplotlib.backends.backend_agg.RendererAgg'>
10 <class 'matplotlib.axes._subplots.AxesSubplot'>
10 <class 'matplotlib.gridspec.SubplotSpec'>
10 <class 'matplotlib.transforms.TransformWrapper'>
10 <class 'matplotlib.transforms.BboxTransformFrom'>
10 <class 'matplotlib.axis.XAxis'>
10 <class 'matplotlib.axis.YAxis'>
10 <class 'matplotlib.cbook._OrderedSet'>
10 <class 'matplotlib.ticker.AutoLocator'>
10 <class 'matplotlib.ticker.FixedLocator'>
loop 11
5946 <class 'dict'>
2203 <class 'list'>
2188 <class 'tuple'>
2183 <class 'weakref'>
2111 <class 'function'>
958 <class 'matplotlib.artist._XYPair'>
604 <class 'method'>
510 <class 'matplotlib.transforms.CompositeGenericTransform'>
476 <class 'matplotlib.transforms.Affine2D'>
440 <class 'matplotlib.path.Path'>
410 <class 'matplotlib.transforms.Bbox'>
404 <class 'matplotlib.lines.Line2D'>
404 <class 'matplotlib.markers.MarkerStyle'>
326 <class 'matplotlib.font_manager.FontProperties'>
326 <class 'matplotlib.text.Text'>
288 <class 'matplotlib.transforms.IdentityTransform'>
211 <class 'cell'>
200 <class 'matplotlib.transforms.BboxTransformTo'>
190 <class 'matplotlib.transforms.TransformedBbox'>
130 <class 'matplotlib.transforms.ScaledTranslation'>
100 <class 'builtin_function_or_method'>
100 <class 'weakref.WeakMethod'>
98 <class 'matplotlib.axis.XTick'>
94 <class 'matplotlib.transforms.TransformedPath'>
50 <class 'itertools.count'>
50 <class 'matplotlib.cbook.CallbackRegistry'>
50 <class 'matplotlib.transforms.BlendedAffine2D'>
